Key,Value
MACRO_214HK,"214HK
214 HK
214+HK
QCBHK
QCB HK
QCB+HK
QCB.HK"
MACRO_214K,"214K
214 K
214+K
QCBK
QCB K
QCB+K
QCB.K"
,
MACRO_J214LP,"J214LP
J214 LP
J214+LP
JQCBLP
JQCB LP
JQCB+LP
J.214LP
J.214 LP
J.214+LP
J.QCBLP
J.QCB LP
J.QCB+LP
J 214LP
J 214 LP
J 214+LP
J QCBLP
J QCB LP
J QCB+LP
JUMPING 214LP
JUMPING 214 LP
JUMPING 214+LP
JUMPING QCBLP
JUMPING QCB LP
JUMPING QCB+LP"
MACRO_J214MP,"J214MP
J214 MP
J214+MP
JQCBMP
JQCB MP
JQCB+MP
J.214MP
J.214 MP
J.214+MP
J.QCBMP
J.QCB MP
J.QCB+MP
J 214MP
J 214 MP
J 214+MP
J QCBMP
J QCB MP
J QCB+MP
JUMPING 214MP
JUMPING 214 MP
JUMPING 214+MP
JUMPING QCBMP
JUMPING QCB MP
JUMPING QCB+MP"
MACRO_J214HP,"J214HP
J214 HP
J214+HP
JQCBHP
JQCB HP
JQCB+HP
J.214HP
J.214 HP
J.214+HP
J.QCBHP
J.QCB HP
J.QCB+HP
J 214HP
J 214 HP
J 214+HP
J QCBHP
J QCB HP
J QCB+HP
JUMPING 214HP
JUMPING 214 HP
JUMPING 214+HP
JUMPING QCBHP
JUMPING QCB HP
JUMPING QCB+HP"
MACRO_J214P,"J214P
J214 P
J214+P
JQCBP
JQCB P
JQCB+P
J.214P
J.214 P
J.214+P
J.QCBP
J.QCB P
J.QCB+P
J 214P
J 214 P
J 214+P
J QCBP
J QCB P
J QCB+P
JUMPING 214P
JUMPING 214 P
JUMPING 214+P
JUMPING QCBP
JUMPING QCB P
JUMPING QCB+P"
,
MACRO_J214LK,"J214LK
J214 LK
J214+LK
JQCBLK
JQCB LK
JQCB+LK
J.214LK
J.214 LK
J.214+LK
J.QCBLK
J.QCB LK
J.QCB+LK
J 214LK
J 214 LK
J 214+LK
J QCBLK
J QCB LK
J QCB+LK
JUMPING 214LK
JUMPING 214 LK
JUMPING 214+LK
JUMPING QCBLK
JUMPING QCB LK
JUMPING QCB+LK"
MACRO_J214MK,"J214MK
J214 MK
J214+MK
JQCBMK
JQCB MK
JQCB+MK
J.214MK
J.214 MK
J.214+MK
J.QCBMK
J.QCB MK
J.QCB+MK
J 214MK
J 214 MK
J 214+MK
J QCBMK
J QCB MK
J QCB+MK
JUMPING 214MK
JUMPING 214 MK
JUMPING 214+MK
JUMPING QCBMK
JUMPING QCB MK
JUMPING QCB+MK"
MACRO_J214HK,"J214HK
J214 HK
J214+HK
JQCBHK
JQCB HK
JQCB+HK
J.214HK
J.214 HK
J.214+HK
J.QCBHK
J.QCB HK
J.QCB+HK
J 214HK
J 214 HK
J 214+HK
J QCBHK
J QCB HK
J QCB+HK
JUMPING 214HK
JUMPING 214 HK
JUMPING 214+HK
JUMPING QCBHK
JUMPING QCB HK
JUMPING QCB+HK"
MACRO_J214K,"J214K
J214 K
J214+K
JQCBK
JQCB K
JQCB+K
J.214K
J.214 K
J.214+K
J.QCBK
J.QCB K
J.QCB+K
J 214K
J 214 K
J 214+K
J QCBK
J QCB K
J QCB+K
JUMPING 214K
JUMPING 214 K
JUMPING 214+K
JUMPING QCBK
JUMPING QCB K
JUMPING QCB+K"
,
MACRO_623LP,"623LP
623 LP
623+LP
DPLP
DP LP
DP+LP
LPDP
LP DP"
MACRO_623MP,"623MP
623 MP
623+MP
DPMP
DP MP
DP+MP
MPDP
MP DP"
MACRO_623HP,"623HP
623 HP
623+HP
DPHP
DP HP
DP+HP
HPDP
HP DP"
MACRO_623P,"623P
623 P
623+P
DPP
DP P
DP+P
PDP
P DP"
,
MACRO_623LK,"623LK
623 LK
623+LK
DPLK
DP LK
DP+LK
LKDP
LK DP"
MACRO_623MK,"623MK
623 MK
623+MK
DPMK
DP MK
DP+MK
MKDP
MK DP"
MACRO_623HK,"623HK
623 HK
623+HK
DPHK
DP HK
DP+HK
HKDP
HK DP"
MACRO_623K,"623K
623 K
623+K
DPK
DP K
DP+K
KDP
K DP"
,
MACRO_46LP,"[4]6LP
46LP
[4],6LP
4,6LP
[4]6+LP
46+LP
[4],6+LP
4,6+LP
[B]FLP
BFLP
[B],FLP
B,FLP
[B]F+LP
BF+LP
[B],F+LP
B,F+LP
46 LP"
MACRO_46MP,"[4]6MP
46MP
[4],6MP
4,6MP
[4]6+MP
46+MP
[4],6+MP
4,6+MP
[B]FMP
BFMP
[B],FMP
B,FMP
[B]F+MP
BF+MP
[B],F+MP
B,F+MP
46 MP"
MACRO_46HP,"[4]6HP
46HP
[4],6HP
4,6HP
[4]6+HP
46+HP
[4],6+HP
4,6+HP
[B]FHP
BFHP
[B],FHP
B,FHP
[B]F+HP
BF+HP
[B],F+HP
B,F+HP
46 HP"
MACRO_46P,"[4]6P
46P
[4],6P
4,6P
[4]6+P
46+P
[4],6+P
4,6+P
[B]FP
BFP
[B],FP
B,FP
[B]F+P
BF+P
[B],F+P
B,F+P
46 P"
,
MACRO_46LK,"[4]6LK
46LK
[4],6LK
4,6LK
[4]6+LK
46+LK
[4],6+LK
4,6+LK
[B]FLK
BFLK
[B],FLK
B,FLK
[B]F+LK
BF+LK
[B],F+LK
B,F+LK
46 LK"
MACRO_46MK,"[4]6MK
46MK
[4],6MK
4,6MK
[4]6+MK
46+MK
[4],6+MK
4,6+MK
[B]FMK
BFMK
[B],FMK
B,FMK
[B]F+MK
BF+MK
[B],F+MK
B,F+MK
46 MK"
MACRO_46HK,"[4]6HK
46HK
[4],6HK
4,6HK
[4]6+HK
46+HK
[4],6+HK
4,6+HK
[B]FHK
BFHK
[B],FHK
B,FHK
[B]F+HK
BF+HK
[B],F+HK
B,F+HK
46 HK"
MACRO_46K,"[4]6K
46K
[4],6K
4,6K
[4]6+K
46+K
[4],6+K
4,6+K
[B]FK
BFK
[B],FK
B,FK
[B]F+K
BF+K
[B],F+K
B,F+K
46 K"
,
MACRO_236PP,"236PP
236 PP
236+PP
QCFPP
QCF PP
QCF+PP"
MACRO_236KK,"236KK
236 KK
236+KK
QCFKK
QCF KK
QCF+KK"
MACRO_J236PP,"J236PP
J236 PP
J236+PP
JQCFPP
JQCF PP
JQCF+PP
J.236PP
J.236 PP
J.236+PP
J.QCFPP
J.QCF PP
J.QCF+PP
J 236PP
J 236 PP
J 236+PP
J QCFPP
J QCF PP
J QCF+PP
JUMPING 236PP
JUMPING 236 PP
JUMPING 236+PP
JUMPING QCFPP
JUMPING QCF PP
JUMPING QCF+PP"
MACRO_J236KK,"J236KK
J236 KK
J236+KK
JQCFKK
JQCF KK
JQCF+KK
J.236KK
J.236 KK
J.236+KK
J.QCFKK
J.QCF KK
J.QCF+KK
J 236KK
J 236 KK
J 236+KK
J QCFKK
J QCF KK
J QCF+KK
JUMPING 236KK
JUMPING 236 KK
JUMPING 236+KK
JUMPING QCFKK
JUMPING QCF KK
JUMPING QCF+KK"
,
MACRO_214PP,"214PP
214 PP
214+PP
QCBPP
QCB PP
QCB+PP
LEVEL 3
LEVEL3
LVL 3
LVL3
LV3
LV 3"
MACRO_214KK,"214KK
214 KK
214+KK
QCBKK
QCB KK
QCB+KK"
MACRO_J214PP,"J214PP
J214 PP
J214+PP
JQCBPP
JQCB PP
JQCB+PP
J.214PP
J.214 PP
J.214+PP
J.QCBPP
J.QCB PP
J.QCB+PP
J 214PP
J 214 PP
J 214+PP
J QCBPP
J QCB PP
J QCB+PP
JUMPING 214PP
JUMPING 214 PP
JUMPING 214+PP
JUMPING QCBPP
JUMPING QCB PP
JUMPING QCB+PP"
MACRO_J214KK,"J214KK
J214 KK
J214+KK
JQCBKK
JQCB KK
JQCB+KK
J.214KK
J.214 KK
J.214+KK
J.QCBKK
J.QCB KK
J.QCB+KK
J 214KK
J 214 KK
J 214+KK
J QCBKK
J QCB KK
J QCB+KK
JUMPING 214KK
JUMPING 214 KK
JUMPING 214+KK
JUMPING QCBKK
JUMPING QCB KK
JUMPING QCB+KK"
,
MACRO_623PP,"623PP
623 PP
623+PP
DPPP
DP PP
DP+PP"
MACRO_623KK,"623KK
623 KK
623+KK
DPKK
DP KK
DP+KK"
,
MACRO_214LPLK,"214LPLK
214 LPLK
214+LPLK
QCBLPLK
QCB LPLK
QCB+LPLK
QCB.LPLK
214LP+LK
214 LP+LK
214+LP+LK
QCBLP+LK
QCB LP+LK
QCB+LP+LK
QCB.LP+LK
214LKLP
214 LKLP
214+LKLP
QCBLKLP
QCB LKLP
QCB+LKLP
QCB.LKLP
214LK+LP
214 LK+LP
214+LK+LP
QCBLK+LP
QCB LK+LP
QCB+LK+LP
QCB.LK+LP
214THROW
214 THROW
214+THROW
QCBTHROW
QCB THROW
QCB+THROW
QCB.THROW
214GRAB
214 GRAB
214+GRAB
QCBGRAB
QCB GRAB
QCB+GRAB
QCB.GRAB
214PK"
MACRO_236LPLK,"236LPLK
236 LPLK
236+LPLK
QCFLPLK
QCF LPLK
QCF+LPLK
QCF.LPLK
236LP+LK
236 LP+LK
236+LP+LK
QCFLP+LK
QCF LP+LK
QCF+LP+LK
QCF.LP+LK
236THROW
236 THROW
236+THROW
QCFTHROW
QCF THROW
QCF+THROW
QCF.THROW
236GRAB
236 GRAB
236+GRAB
QCFGRAB
QCF GRAB
QCF+GRAB
QCF.GRAB"
MACRO_623LPLK,"623 THROW
623+THROW
623LP+LK
623+LP+LK
DP THROW
DP+THROW
DPLP+LK
DP+LP+LK
DP+LK+LP
DPLK+LP"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
MACRO_AIR_THROW,"JLP+JLK
AT
JLP+LK
J.LPLK
J.LP+LK
AIR GRAB
AIRGRAB
AIRTHROW
JLPLK
JLKLP
JTHROW"
MACRO_THROW,"LP+LK
LPLK
GRAB"
MACRO_TAG,"TAG
RAW TAG
RAWTAG
TAG OUT"
MACRO_SNAPBACK,"OUTTAKE
SNAP
SNAP BACK"
